Postleitzahl;Name;Landkreis
32049;Herford;Landkreis Herford
32051;Herford;Landkreis Herford
32052;Herford;Landkreis Herford
32105;Bad Salzuflen;Landkreis Lippe
32107;Bad Salzuflen;Landkreis Lippe
32108;Bad Salzuflen;Landkreis Lippe
32120;Hiddenhausen;Landkreis Herford
32130;Enger;Landkreis Herford
32139;Spenge;Landkreis Herford
32257;Bünde;Landkreis Herford
32278;Kirchlengern;Landkreis Herford
32289;Rödinghausen;Landkreis Herford
32312;Lübbecke;Landkreis Minden-Lübbecke
32339;Espelkamp;Landkreis Minden-Lübbecke
32351;Stemwede;Landkreis Minden-Lübbecke
32361;Preußisch Oldendorf;Landkreis Minden-Lübbecke
32369;Rahden;Landkreis Minden-Lübbecke
32423;Minden;Landkreis Minden-Lübbecke
32425;Minden;Landkreis Minden-Lübbecke
32427;Minden;Landkreis Minden-Lübbecke
32429;Minden;Landkreis Minden-Lübbecke
32457;Porta Westfalica;Landkreis Minden-Lübbecke
32469;Petershagen;Landkreis Minden-Lübbecke
32479;Hille;Landkreis Minden-Lübbecke
32545;Bad Oeynhausen;Landkreis Minden-Lübbecke
32547;Bad Oeynhausen;Landkreis Minden-Lübbecke
32549;Bad Oeynhausen;Landkreis Minden-Lübbecke
32584;Löhne;Landkreis Herford
32602;Vlotho;Landkreis Herford
32609;Hüllhorst;Landkreis Minden-Lübbecke
32657;Lemgo;Landkreis Lippe
32676;Lügde;Landkreis Lippe
32683;Barntrup;Landkreis Lippe
32689;Kalletal;Landkreis Lippe
32694;Dörentrup;Landkreis Lippe
32699;Extertal;Landkreis Lippe
32756;Detmold;Landkreis Lippe
32758;Detmold;Landkreis Lippe
32760;Detmold;Landkreis Lippe
32791;Lage;Landkreis Lippe
32805;Horn-Bad Meinberg;Landkreis Lippe
32816;Schieder-Schwalenberg;Landkreis Lippe
32825;Blomberg;Landkreis Lippe
32832;Augustdorf;Landkreis Lippe
32839;Steinheim;Landkreis Höxter
33014;Bad Driburg;Landkreis Höxter
33034;Brakel;Landkreis Höxter
33039;Nieheim;Landkreis Höxter
33098;Paderborn;Landkreis Paderborn
33100;Paderborn;Landkreis Paderborn
33102;Paderborn;Landkreis Paderborn
33104;Paderborn;Landkreis Paderborn
33106;Paderborn;Landkreis Paderborn
33129;Delbrück;Landkreis Paderborn
33142;Büren;Landkreis Paderborn
33154;Salzkotten;Landkreis Paderborn
33161;Hövelhof;Landkreis Paderborn
33165;Lichtenau;Landkreis Paderborn
33175;Bad Lippspringe;Landkreis Paderborn
33178;Borchen;Landkreis Paderborn
33181;Bad Wünnenberg;Landkreis Paderborn
33184;Altenbeken;Landkreis Paderborn
33189;Schlangen;Landkreis Lippe
33330;Gütersloh;Landkreis Gütersloh
33332;Gütersloh;Landkreis Gütersloh
33333;Gütersloh;Landkreis Gütersloh
33334;Gütersloh;Landkreis Gütersloh
33335;Gütersloh;Landkreis Gütersloh
33378;Rheda-Wiedenbrück;Landkreis Gütersloh
33397;Rietberg;Landkreis Gütersloh
33415;Verl;Landkreis Gütersloh
33428;Harsewinkel;Landkreis Gütersloh
33442;Herzebrock-Clarholz;Landkreis Gütersloh
33449;Langenberg;Landkreis Gütersloh
33602;Bielefeld;Bielefeld
33604;Bielefeld;Bielefeld
33605;Bielefeld;Bielefeld
33607;Bielefeld;Bielefeld
33609;Bielefeld;Bielefeld
33611;Bielefeld;Bielefeld
33613;Bielefeld;Bielefeld
33615;Bielefeld;Bielefeld
33617;Bielefeld;Bielefeld
33619;Bielefeld;Bielefeld
33647;Bielefeld;Bielefeld
33649;Bielefeld;Bielefeld
33659;Bielefeld;Bielefeld
33689;Bielefeld;Bielefeld
33699;Bielefeld;Bielefeld
33719;Bielefeld;Bielefeld
33729;Bielefeld;Bielefeld
33739;Bielefeld;Bielefeld
33758;Schloß Holte-Stukenbrock;Landkreis Gütersloh
33775;Versmold;Landkreis Gütersloh
33790;Halle (Westf.);Landkreis Gütersloh
33803;Steinhagen;Landkreis Gütersloh
33813;Oerlinghausen;Landkreis Lippe
33818;Leopoldshöhe;Landkreis Lippe
33824;Werther (Westf.);Landkreis Gütersloh
33829;Borgholzhausen;Landkreis Gütersloh
34414;Warburg;Landkreis Höxter
34431;Marsberg;Landkreis Hochsauerlandkreis
34434;Borgentreich;Landkreis Höxter
34439;Willebadessen;Landkreis Höxter
37671;Höxter;Landkreis Höxter
37688;Beverungen;Landkreis Höxter
37696;Marienmünster;Landkreis Höxter
40210;Düsseldorf;Düsseldorf
40211;Düsseldorf;Düsseldorf
40212;Düsseldorf;Düsseldorf
40213;Düsseldorf;Düsseldorf
40215;Düsseldorf;Düsseldorf
40217;Düsseldorf;Düsseldorf
40219;Düsseldorf;Düsseldorf
40221;Düsseldorf;Düsseldorf
40223;Düsseldorf;Düsseldorf
40225;Düsseldorf;Düsseldorf
40227;Düsseldorf;Düsseldorf
40229;Düsseldorf;Düsseldorf
40231;Düsseldorf;Düsseldorf
40233;Düsseldorf;Düsseldorf
40235;Düsseldorf;Düsseldorf
40237;Düsseldorf;Düsseldorf
40239;Düsseldorf;Düsseldorf
40468;Düsseldorf;Düsseldorf
40470;Düsseldorf;Düsseldorf
40472;Düsseldorf;Düsseldorf
40474;Düsseldorf;Düsseldorf
40476;Düsseldorf;Düsseldorf
40477;Düsseldorf;Düsseldorf
40479;Düsseldorf;Düsseldorf
40489;Düsseldorf;Düsseldorf
40545;Düsseldorf;Düsseldorf
40547;Düsseldorf;Düsseldorf
40549;Düsseldorf;Düsseldorf
40589;Düsseldorf;Düsseldorf
40591;Düsseldorf;Düsseldorf
40593;Düsseldorf;Düsseldorf
40595;Düsseldorf;Düsseldorf
40597;Düsseldorf;Düsseldorf
40599;Düsseldorf;Düsseldorf
40625;Düsseldorf;Düsseldorf
40627;Düsseldorf;Düsseldorf
40629;Düsseldorf;Düsseldorf
40667;Meerbusch;Landkreis Rhein-Kreis Neuss
40668;Meerbusch;Landkreis Rhein-Kreis Neuss
40670;Meerbusch;Landkreis Rhein-Kreis Neuss
40699;Erkrath;Landkreis Mettmann
40721;Hilden;Landkreis Mettmann
40723;Hilden;Landkreis Mettmann
40724;Hilden;Landkreis Mettmann
40764;Langenfeld (Rheinland);Landkreis Mettmann
40789;Monheim am Rhein;Landkreis Mettmann
40822;Mettmann;Landkreis Mettmann
40878;Ratingen;Landkreis Mettmann
40880;Ratingen;Landkreis Mettmann
40882;Ratingen;Landkreis Mettmann
40883;Ratingen;Landkreis Mettmann
40885;Ratingen;Landkreis Mettmann
41061;Mönchengladbach;Mönchengladbach
41063;Mönchengladbach;Mönchengladbach
41065;Mönchengladbach;Mönchengladbach
41066;Mönchengladbach;Mönchengladbach
41068;Mönchengladbach;Mönchengladbach
41069;Mönchengladbach;Mönchengladbach
41169;Mönchengladbach;Mönchengladbach
41179;Mönchengladbach;Mönchengladbach
41189;Mönchengladbach;Mönchengladbach
41199;Mönchengladbach;Mönchengladbach
41236;Mönchengladbach;Mönchengladbach
41238;Mönchengladbach;Mönchengladbach
41239;Mönchengladbach;Mönchengladbach
41334;Nettetal;Landkreis Viersen
41352;Korschenbroich;Landkreis Rhein-Kreis Neuss
41363;Jüchen;Landkreis Rhein-Kreis Neuss
41366;Schwalmtal;Landkreis Viersen
41372;Niederkrüchten;Landkreis Viersen
41379;Brüggen;Landkreis Viersen
41460;Neuss;Landkreis Rhein-Kreis Neuss
41462;Neuss;Landkreis Rhein-Kreis Neuss
41464;Neuss;Landkreis Rhein-Kreis Neuss
41466;Neuss;Landkreis Rhein-Kreis Neuss
41468;Neuss;Landkreis Rhein-Kreis Neuss
41469;Neuss;Landkreis Rhein-Kreis Neuss
41470;Neuss;Landkreis Rhein-Kreis Neuss
41472;Neuss;Landkreis Rhein-Kreis Neuss
41515;Grevenbroich;Landkreis Rhein-Kreis Neuss
41516;Grevenbroich;Landkreis Rhein-Kreis Neuss
41517;Grevenbroich;Landkreis Rhein-Kreis Neuss
41539;Dormagen;Landkreis Rhein-Kreis Neuss
41540;Dormagen;Landkreis Rhein-Kreis Neuss
41541;Dormagen;Landkreis Rhein-Kreis Neuss
41542;Dormagen;Landkreis Rhein-Kreis Neuss
41564;Kaarst;Landkreis Rhein-Kreis Neuss
41569;Rommerskirchen;Landkreis Rhein-Kreis Neuss
41747;Viersen;Landkreis Viersen
41748;Viersen;Landkreis Viersen
41749;Viersen;Landkreis Viersen
41751;Viersen;Landkreis Viersen
41812;Erkelenz;Landkreis Heinsberg
41836;Hückelhoven;Landkreis Heinsberg
41844;Wegberg;Landkreis Heinsberg
41849;Wassenberg;Landkreis Heinsberg
42103;Wuppertal;Wuppertal
42105;Wuppertal;Wuppertal
42107;Wuppertal;Wuppertal
42109;Wuppertal;Wuppertal
42111;Wuppertal;Wuppertal
42113;Wuppertal;Wuppertal
42115;Wuppertal;Wuppertal
42117;Wuppertal;Wuppertal
42119;Wuppertal;Wuppertal
42275;Wuppertal;Wuppertal
42277;Wuppertal;Wuppertal
42279;Wuppertal;Wuppertal
42281;Wuppertal;Wuppertal
42283;Wuppertal;Wuppertal
42285;Wuppertal;Wuppertal
42287;Wuppertal;Wuppertal
42289;Wuppertal;Wuppertal
42327;Wuppertal;Wuppertal
42329;Wuppertal;Wuppertal
42349;Wuppertal;Wuppertal
42369;Wuppertal;Wuppertal
42389;Wuppertal;Wuppertal
42399;Wuppertal;Wuppertal
42477;Radevormwald;Landkreis Oberbergischer Kreis
42489;Wülfrath;Landkreis Mettmann
42499;Hückeswagen;Landkreis Oberbergischer Kreis
42549;Velbert;Landkreis Mettmann
42551;Velbert;Landkreis Mettmann
42553;Velbert;Landkreis Mettmann
42555;Velbert;Landkreis Mettmann
42579;Heiligenhaus;Landkreis Mettmann
42651;Solingen;Solingen
42653;Solingen;Solingen
42655;Solingen;Solingen
42657;Solingen;Solingen
42659;Solingen;Solingen
42697;Solingen;Solingen
42699;Solingen;Solingen
42719;Solingen;Solingen
42781;Haan;Landkreis Mettmann
42799;Leichlingen (Rheinland);Landkreis Rheinisch-Bergischer Kreis
42853;Remscheid;Remscheid
42855;Remscheid;Remscheid
42857;Remscheid;Remscheid
42859;Remscheid;Remscheid
42897;Remscheid;Remscheid
42899;Remscheid;Remscheid
42929;Wermelskirchen;Landkreis Rheinisch-Bergischer Kreis
44135;Dortmund;Dortmund
44137;Dortmund;Dortmund
44139;Dortmund;Dortmund
44141;Dortmund;Dortmund
44143;Dortmund;Dortmund
44145;Dortmund;Dortmund
44147;Dortmund;Dortmund
44149;Dortmund;Dortmund
44225;Dortmund;Dortmund
44227;Dortmund;Dortmund
44229;Dortmund;Dortmund
44263;Dortmund;Dortmund
44265;Dortmund;Dortmund
44267;Dortmund;Dortmund
44269;Dortmund;Dortmund
44287;Dortmund;Dortmund
44289;Dortmund;Dortmund
44309;Dortmund;Dortmund
44319;Dortmund;Dortmund
44328;Dortmund;Dortmund
44329;Dortmund;Dortmund
44339;Dortmund;Dortmund
44357;Dortmund;Dortmund
44359;Dortmund;Dortmund
44369;Dortmund;Dortmund
44379;Dortmund;Dortmund
44388;Dortmund;Dortmund
44532;Lünen;Landkreis Unna
44534;Lünen;Landkreis Unna
44536;Lünen;Landkreis Unna
44575;Castrop-Rauxel;Landkreis Recklinghausen
44577;Castrop-Rauxel;Landkreis Recklinghausen
44579;Castrop-Rauxel;Landkreis Recklinghausen
44581;Castrop-Rauxel;Landkreis Recklinghausen
44623;Herne;Herne
44625;Herne;Herne
44627;Herne;Herne
44628;Herne;Herne
44629;Herne;Herne
44649;Herne;Herne
44651;Herne;Herne
44652;Herne;Herne
44653;Herne;Herne
44787;Bochum;Bochum
44789;Bochum;Bochum
44791;Bochum;Bochum
44793;Bochum;Bochum
44795;Bochum;Bochum
44797;Bochum;Bochum
44799;Bochum;Bochum
44801;Bochum;Bochum
44803;Bochum;Bochum
44805;Bochum;Bochum
44807;Bochum;Bochum
44809;Bochum;Bochum
44866;Bochum;Bochum
44867;Bochum;Bochum
44869;Bochum;Bochum
44879;Bochum;Bochum
44892;Bochum;Bochum
44894;Bochum;Bochum
45127;Essen;Essen
45128;Essen;Essen
45130;Essen;Essen
45131;Essen;Essen
45133;Essen;Essen
45134;Essen;Essen
45136;Essen;Essen
45138;Essen;Essen
45139;Essen;Essen
45141;Essen;Essen
45143;Essen;Essen
45144;Essen;Essen
45145;Essen;Essen
45147;Essen;Essen
45149;Essen;Essen
45219;Essen;Essen
45239;Essen;Essen
45257;Essen;Essen
45259;Essen;Essen
45276;Essen;Essen
45277;Essen;Essen
45279;Essen;Essen
45289;Essen;Essen
45307;Essen;Essen
45309;Essen;Essen
45326;Essen;Essen
45327;Essen;Essen
45329;Essen;Essen
45355;Essen;Essen
45356;Essen;Essen
45357;Essen;Essen
45359;Essen;Essen
45468;Mülheim an der Ruhr;Mülheim an der Ruhr
45470;Mülheim an der Ruhr;Mülheim an der Ruhr
45472;Mülheim an der Ruhr;Mülheim an der Ruhr
45473;Mülheim an der Ruhr;Mülheim an der Ruhr
45475;Mülheim an der Ruhr;Mülheim an der Ruhr
45476;Mülheim an der Ruhr;Mülheim an der Ruhr
45478;Mülheim an der Ruhr;Mülheim an der Ruhr
45479;Mülheim an der Ruhr;Mülheim an der Ruhr
45481;Mülheim an der Ruhr;Mülheim an der Ruhr
45525;Hattingen;Landkreis Ennepe-Ruhr-Kreis
45527;Hattingen;Landkreis Ennepe-Ruhr-Kreis
45529;Hattingen;Landkreis Ennepe-Ruhr-Kreis
45549;Sprockhövel;Landkreis Ennepe-Ruhr-Kreis
45657;Recklinghausen;Landkreis Recklinghausen
45659;Recklinghausen;Landkreis Recklinghausen
45661;Recklinghausen;Landkreis Recklinghausen
45663;Recklinghausen;Landkreis Recklinghausen
45665;Recklinghausen;Landkreis Recklinghausen
45699;Herten;Landkreis Recklinghausen
45701;Herten;Landkreis Recklinghausen
45711;Datteln;Landkreis Recklinghausen
45721;Haltern am See;Landkreis Recklinghausen
45731;Waltrop;Landkreis Recklinghausen
45739;Oer-Erkenschwick;Landkreis Recklinghausen
45768;Marl;Landkreis Recklinghausen
45770;Marl;Landkreis Recklinghausen
45772;Marl;Landkreis Recklinghausen
45879;Gelsenkirchen;Gelsenkirchen
45881;Gelsenkirchen;Gelsenkirchen
45883;Gelsenkirchen;Gelsenkirchen
45884;Gelsenkirchen;Gelsenkirchen
45886;Gelsenkirchen;Gelsenkirchen
45888;Gelsenkirchen;Gelsenkirchen
45889;Gelsenkirchen;Gelsenkirchen
45891;Gelsenkirchen;Gelsenkirchen
45892;Gelsenkirchen;Gelsenkirchen
45894;Gelsenkirchen;Gelsenkirchen
45896;Gelsenkirchen;Gelsenkirchen
45897;Gelsenkirchen;Gelsenkirchen
45899;Gelsenkirchen;Gelsenkirchen
45964;Gladbeck;Landkreis Recklinghausen
45966;Gladbeck;Landkreis Recklinghausen
45968;Gladbeck;Landkreis Recklinghausen
46045;Oberhausen;Oberhausen
46047;Oberhausen;Oberhausen
46049;Oberhausen;Oberhausen
46117;Oberhausen;Oberhausen
46119;Oberhausen;Oberhausen
46145;Oberhausen;Oberhausen
46147;Oberhausen;Oberhausen
46149;Oberhausen;Oberhausen
46236;Bottrop;Bottrop
46238;Bottrop;Bottrop
46240;Bottrop;Bottrop
46242;Bottrop;Bottrop
46244;Bottrop;Bottrop
46282;Dorsten;Landkreis Recklinghausen
46284;Dorsten;Landkreis Recklinghausen
46286;Dorsten;Landkreis Recklinghausen
46325;Borken;Landkreis Borken
46342;Velen;Landkreis Borken
46348;Raesfeld;Landkreis Borken
46354;Südlohn;Landkreis Borken
46359;Heiden;Landkreis Borken
46395;Bocholt;Landkreis Borken
46397;Bocholt;Landkreis Borken
46399;Bocholt;Landkreis Borken
46414;Rhede;Landkreis Borken
46419;Isselburg;Landkreis Borken
46446;Emmerich am Rhein;Landkreis Kleve
46459;Rees;Landkreis Kleve
46483;Wesel;Landkreis Wesel
46485;Wesel;Landkreis Wesel
46487;Wesel;Landkreis Wesel
46499;Hamminkeln;Landkreis Wesel
46509;Xanten;Landkreis Wesel
46514;Schermbeck;Landkreis Wesel
46519;Alpen;Landkreis Wesel
46535;Dinslaken;Landkreis Wesel
46537;Dinslaken;Landkreis Wesel
46539;Dinslaken;Landkreis Wesel
46562;Voerde (Niederrhein);Landkreis Wesel
46569;Hünxe;Landkreis Wesel
47051;Duisburg;Duisburg
47053;Duisburg;Duisburg
47055;Duisburg;Duisburg
47057;Duisburg;Duisburg
47058;Duisburg;Duisburg
47059;Duisburg;Duisburg
47119;Duisburg;Duisburg
47137;Duisburg;Duisburg
47138;Duisburg;Duisburg
47139;Duisburg;Duisburg
47166;Duisburg;Duisburg
47167;Duisburg;Duisburg
47169;Duisburg;Duisburg
47178;Duisburg;Duisburg
47179;Duisburg;Duisburg
