Postleitzahl;Name;Landkreis
47198;Duisburg;Duisburg
47199;Duisburg;Duisburg
47226;Duisburg;Duisburg
47228;Duisburg;Duisburg
47229;Duisburg;Duisburg
47239;Duisburg;Duisburg
47249;Duisburg;Duisburg
47259;Duisburg;Duisburg
47269;Duisburg;Duisburg
47279;Duisburg;Duisburg
47441;Moers;Landkreis Wesel
47443;Moers;Landkreis Wesel
47445;Moers;Landkreis Wesel
47447;Moers;Landkreis Wesel
47475;Kamp-Lintfort;Landkreis Wesel
47495;Rheinberg;Landkreis Wesel
47506;Neukirchen-Vluyn;Landkreis Wesel
47509;Rheurdt;Landkreis Kleve
47533;Kleve;Landkreis Kleve
47546;Kalkar;Landkreis Kleve
47551;Bedburg-Hau;Landkreis Kleve
47559;Kranenburg;Landkreis Kleve
47574;Goch;Landkreis Kleve
47589;Uedem;Landkreis Kleve
47608;Geldern;Landkreis Kleve
47623;Kevelaer;Landkreis Kleve
47624;Kevelaer;Landkreis Kleve
47625;Kevelaer;Landkreis Kleve
47626;Kevelaer;Landkreis Kleve
47627;Kevelaer;Landkreis Kleve
47638;Straelen;Landkreis Kleve
47647;Kerken;Landkreis Kleve
47652;Weeze;Landkreis Kleve
47661;Issum;Landkreis Kleve
47665;Sonsbeck;Landkreis Wesel
47669;Wachtendonk;Landkreis Kleve
47798;Krefeld;Krefeld
47799;Krefeld;Krefeld
47800;Krefeld;Krefeld
47802;Krefeld;Krefeld
47803;Krefeld;Krefeld
47804;Krefeld;Krefeld
47805;Krefeld;Krefeld
47807;Krefeld;Krefeld
47809;Krefeld;Krefeld
47829;Krefeld;Krefeld
47839;Krefeld;Krefeld
47877;Willich;Landkreis Viersen
47906;Kempen;Landkreis Viersen
47918;Tönisvorst;Landkreis Viersen
47929;Grefrath;Landkreis Viersen
48143;Münster;Münster
48145;Münster;Münster
48147;Münster;Münster
48149;Münster;Münster
48151;Münster;Münster
48153;Münster;Münster
48155;Münster;Münster
48157;Münster;Münster
48159;Münster;Münster
48161;Münster;Münster
48163;Münster;Münster
48165;Münster;Münster
48167;Münster;Münster
48231;Warendorf;Landkreis Warendorf
48249;Dülmen;Landkreis Coesfeld
48268;Greven;Landkreis Steinfurt
48282;Emsdetten;Landkreis Steinfurt
48291;Telgte;Landkreis Warendorf
48301;Nottuln;Landkreis Coesfeld
48308;Senden;Landkreis Coesfeld
48317;Drensteinfurt;Landkreis Warendorf
48324;Sendenhorst;Landkreis Warendorf
48329;Havixbeck;Landkreis Coesfeld
48336;Sassenberg;Landkreis Warendorf
48341;Altenberge;Landkreis Steinfurt
48346;Ostbevern;Landkreis Warendorf
48351;Everswinkel;Landkreis Warendorf
48356;Nordwalde;Landkreis Steinfurt
48361;Beelen;Landkreis Warendorf
48366;Laer;Landkreis Steinfurt
48369;Saerbeck;Landkreis Steinfurt
48429;Rheine;Landkreis Steinfurt
48431;Rheine;Landkreis Steinfurt
48432;Rheine;Landkreis Steinfurt
48477;Hörstel;Landkreis Steinfurt
48485;Neuenkirchen;Landkreis Steinfurt
48493;Wettringen;Landkreis Steinfurt
48496;Hopsten;Landkreis Steinfurt
48565;Steinfurt;Landkreis Steinfurt
48599;Gronau (Westf.);Landkreis Borken
48607;Ochtrup;Landkreis Steinfurt
48612;Horstmar;Landkreis Steinfurt
48619;Heek;Landkreis Borken
48624;Schöppingen;Landkreis Borken
48629;Metelen;Landkreis Steinfurt
48653;Coesfeld;Landkreis Coesfeld
48683;Ahaus;Landkreis Borken
48691;Vreden;Landkreis Borken
48703;Stadtlohn;Landkreis Borken
48712;Gescher;Landkreis Borken
48720;Rosendahl;Landkreis Coesfeld
48727;Billerbeck;Landkreis Coesfeld
48734;Reken;Landkreis Borken
48739;Legden;Landkreis Borken
49477;Ibbenbüren;Landkreis Steinfurt
49479;Ibbenbüren;Landkreis Steinfurt
49492;Westerkappeln;Landkreis Steinfurt
49497;Mettingen;Landkreis Steinfurt
49504;Lotte;Landkreis Steinfurt
49509;Recke;Landkreis Steinfurt
49525;Lengerich;Landkreis Steinfurt
49536;Lienen;Landkreis Steinfurt
49545;Tecklenburg;Landkreis Steinfurt
49549;Ladbergen;Landkreis Steinfurt
50126;Bergheim;Landkreis Rhein-Erft-Kreis
50127;Bergheim;Landkreis Rhein-Erft-Kreis
50129;Bergheim;Landkreis Rhein-Erft-Kreis
50169;Kerpen;Landkreis Rhein-Erft-Kreis
50170;Kerpen;Landkreis Rhein-Erft-Kreis
50171;Kerpen;Landkreis Rhein-Erft-Kreis
50181;Bedburg;Landkreis Rhein-Erft-Kreis
50189;Elsdorf;Landkreis Rhein-Erft-Kreis
50226;Frechen;Landkreis Rhein-Erft-Kreis
50259;Pulheim;Landkreis Rhein-Erft-Kreis
50321;Brühl;Landkreis Rhein-Erft-Kreis
50354;Hürth;Landkreis Rhein-Erft-Kreis
50374;Erftstadt;Landkreis Rhein-Erft-Kreis
50389;Wesseling;Landkreis Rhein-Erft-Kreis
50667;Köln;Köln
50668;Köln;Köln
50670;Köln;Köln
50672;Köln;Köln
50674;Köln;Köln
50676;Köln;Köln
50677;Köln;Köln
50678;Köln;Köln
50679;Köln;Köln
50733;Köln;Köln
50735;Köln;Köln
50737;Köln;Köln
50739;Köln;Köln
50765;Köln;Köln
50767;Köln;Köln
50769;Köln;Köln
50823;Köln;Köln
50825;Köln;Köln
50827;Köln;Köln
50829;Köln;Köln
50858;Köln;Köln
50859;Köln;Köln
50931;Köln;Köln
50933;Köln;Köln
50935;Köln;Köln
50937;Köln;Köln
50939;Köln;Köln
50968;Köln;Köln
50969;Köln;Köln
50996;Köln;Köln
50997;Köln;Köln
50999;Köln;Köln
51061;Köln;Köln
51063;Köln;Köln
51065;Köln;Köln
51067;Köln;Köln
51069;Köln;Köln
51103;Köln;Köln
51105;Köln;Köln
51107;Köln;Köln
51109;Köln;Köln
51143;Köln;Köln
51145;Köln;Köln
51147;Köln;Köln
51149;Köln;Köln
51371;Leverkusen;Leverkusen
51373;Leverkusen;Leverkusen
51375;Leverkusen;Leverkusen
51377;Leverkusen;Leverkusen
51379;Leverkusen;Leverkusen
51381;Leverkusen;Leverkusen
51399;Burscheid;Landkreis Rheinisch-Bergischer Kreis
51427;Bergisch Gladbach;Landkreis Rheinisch-Bergischer Kreis
51429;Bergisch Gladbach;Landkreis Rheinisch-Bergischer Kreis
51465;Bergisch Gladbach;Landkreis Rheinisch-Bergischer Kreis
51467;Bergisch Gladbach;Landkreis Rheinisch-Bergischer Kreis
51469;Bergisch Gladbach;Landkreis Rheinisch-Bergischer Kreis
51491;Overath;Landkreis Rheinisch-Bergischer Kreis
51503;Rösrath;Landkreis Rheinisch-Bergischer Kreis
51515;Kürten;Landkreis Rheinisch-Bergischer Kreis
51519;Odenthal;Landkreis Rheinisch-Bergischer Kreis
51545;Waldbröl;Landkreis Oberbergischer Kreis
51570;Windeck;Landkreis Rhein-Sieg-Kreis
51580;Reichshof;Landkreis Oberbergischer Kreis
51588;Nümbrecht;Landkreis Oberbergischer Kreis
51597;Morsbach;Landkreis Oberbergischer Kreis
51643;Gummersbach;Landkreis Oberbergischer Kreis
51645;Gummersbach;Landkreis Oberbergischer Kreis
51647;Gummersbach;Landkreis Oberbergischer Kreis
51674;Wiehl;Landkreis Oberbergischer Kreis
51688;Wipperfürth;Landkreis Oberbergischer Kreis
51702;Bergneustadt;Landkreis Oberbergischer Kreis
51709;Marienheide;Landkreis Oberbergischer Kreis
51766;Engelskirchen;Landkreis Oberbergischer Kreis
51789;Lindlar;Landkreis Oberbergischer Kreis
52062;Aachen;Städteregion Aachen
52064;Aachen;Städteregion Aachen
52066;Aachen;Städteregion Aachen
52068;Aachen;Städteregion Aachen
52070;Aachen;Städteregion Aachen
52072;Aachen;Städteregion Aachen
52074;Aachen;Städteregion Aachen
52076;Aachen;Städteregion Aachen
52078;Aachen;Städteregion Aachen
52080;Aachen;Städteregion Aachen
52134;Herzogenrath;Städteregion Aachen
52146;Würselen;Städteregion Aachen
52152;Simmerath;Städteregion Aachen
52156;Monschau;Städteregion Aachen
52159;Roetgen;Städteregion Aachen
52222;Stolberg (Rhld.);Städteregion Aachen
52223;Stolberg (Rhld.);Städteregion Aachen
52224;Stolberg (Rhld.);Städteregion Aachen
52249;Eschweiler;Städteregion Aachen
52349;Düren;Landkreis Düren
52351;Düren;Landkreis Düren
52353;Düren;Landkreis Düren
52355;Düren;Landkreis Düren
52372;Kreuzau;Landkreis Düren
52379;Langerwehe;Landkreis Düren
52382;Niederzier;Landkreis Düren
52385;Nideggen;Landkreis Düren
52388;Nörvenich;Landkreis Düren
52391;Vettweiß;Landkreis Düren
52393;Hürtgenwald;Landkreis Düren
52396;Heimbach;Landkreis Düren
52399;Merzenich;Landkreis Düren
52428;Jülich;Landkreis Düren
52441;Linnich;Landkreis Düren
52445;Titz;Landkreis Düren
52457;Aldenhoven;Landkreis Düren
52459;Inden;Landkreis Düren
52477;Alsdorf;Städteregion Aachen
52499;Baesweiler;Städteregion Aachen
52511;Geilenkirchen;Landkreis Heinsberg
52525;Heinsberg;Landkreis Heinsberg
52531;Übach-Palenberg;Landkreis Heinsberg
52538;Gangelt;Landkreis Heinsberg
53111;Bonn;Bonn
53113;Bonn;Bonn
53115;Bonn;Bonn
53117;Bonn;Bonn
53119;Bonn;Bonn
53121;Bonn;Bonn
53123;Bonn;Bonn
53125;Bonn;Bonn
53127;Bonn;Bonn
53129;Bonn;Bonn
53173;Bonn;Bonn
53175;Bonn;Bonn
53177;Bonn;Bonn
53179;Bonn;Bonn
53225;Bonn;Bonn
53227;Bonn;Bonn
53229;Bonn;Bonn
53332;Bornheim;Landkreis Rhein-Sieg-Kreis
53340;Meckenheim;Landkreis Rhein-Sieg-Kreis
53343;Wachtberg;Landkreis Rhein-Sieg-Kreis
53347;Alfter;Landkreis Rhein-Sieg-Kreis
53359;Rheinbach;Landkreis Rhein-Sieg-Kreis
53604;Bad Honnef;Landkreis Rhein-Sieg-Kreis
53639;Königswinter;Landkreis Rhein-Sieg-Kreis
53721;Siegburg;Landkreis Rhein-Sieg-Kreis
53757;Sankt Augustin;Landkreis Rhein-Sieg-Kreis
53773;Hennef (Sieg);Landkreis Rhein-Sieg-Kreis
53783;Eitorf;Landkreis Rhein-Sieg-Kreis
53797;Lohmar;Landkreis Rhein-Sieg-Kreis
53804;Much;Landkreis Rhein-Sieg-Kreis
53809;Ruppichteroth;Landkreis Rhein-Sieg-Kreis
53819;Neunkirchen-Seelscheid;Landkreis Rhein-Sieg-Kreis
53840;Troisdorf;Landkreis Rhein-Sieg-Kreis
53842;Troisdorf;Landkreis Rhein-Sieg-Kreis
53844;Troisdorf;Landkreis Rhein-Sieg-Kreis
53859;Niederkassel;Landkreis Rhein-Sieg-Kreis
53879;Euskirchen;Landkreis Euskirchen
53881;Euskirchen;Landkreis Euskirchen
53894;Mechernich;Landkreis Euskirchen
53902;Bad Münstereifel;Landkreis Euskirchen
53909;Zülpich;Landkreis Euskirchen
53913;Swisttal;Landkreis Rhein-Sieg-Kreis
53919;Weilerswist;Landkreis Euskirchen
53925;Kall;Landkreis Euskirchen
53937;Schleiden;Landkreis Euskirchen
53940;Hellenthal;Landkreis Euskirchen
53945;Blankenheim;Landkreis Euskirchen
53947;Nettersheim;Landkreis Euskirchen
53949;Dahlem;Landkreis Euskirchen
57072;Siegen;Landkreis Siegen-Wittgenstein
57074;Siegen;Landkreis Siegen-Wittgenstein
57076;Siegen;Landkreis Siegen-Wittgenstein
57078;Siegen;Landkreis Siegen-Wittgenstein
57080;Siegen;Landkreis Siegen-Wittgenstein
57223;Kreuztal;Landkreis Siegen-Wittgenstein
57234;Wilnsdorf;Landkreis Siegen-Wittgenstein
57250;Netphen;Landkreis Siegen-Wittgenstein
57258;Freudenberg;Landkreis Siegen-Wittgenstein
57271;Hilchenbach;Landkreis Siegen-Wittgenstein
57290;Neunkirchen;Landkreis Siegen-Wittgenstein
57299;Burbach;Landkreis Siegen-Wittgenstein
57319;Bad Berleburg;Landkreis Siegen-Wittgenstein
57334;Bad Laasphe;Landkreis Siegen-Wittgenstein
57339;Erndtebrück;Landkreis Siegen-Wittgenstein
57368;Lennestadt;Landkreis Olpe
57392;Schmallenberg;Landkreis Hochsauerlandkreis
57399;Kirchhundem;Landkreis Olpe
57413;Finnentrop;Landkreis Olpe
57439;Attendorn;Landkreis Olpe
57462;Olpe;Landkreis Olpe
57482;Wenden;Landkreis Olpe
57489;Drolshagen;Landkreis Olpe
58089;Hagen;Hagen
58091;Hagen;Hagen
58093;Hagen;Hagen
58095;Hagen;Hagen
58097;Hagen;Hagen
58099;Hagen;Hagen
58119;Hagen;Hagen
58135;Hagen;Hagen
58239;Schwerte;Landkreis Unna
58256;Ennepetal;Landkreis Ennepe-Ruhr-Kreis
58285;Gevelsberg;Landkreis Ennepe-Ruhr-Kreis
58300;Wetter (Ruhr);Landkreis Ennepe-Ruhr-Kreis
58313;Herdecke;Landkreis Ennepe-Ruhr-Kreis
58332;Schwelm;Landkreis Ennepe-Ruhr-Kreis
58339;Breckerfeld;Landkreis Ennepe-Ruhr-Kreis
58452;Witten;Landkreis Ennepe-Ruhr-Kreis
58453;Witten;Landkreis Ennepe-Ruhr-Kreis
58454;Witten;Landkreis Ennepe-Ruhr-Kreis
58455;Witten;Landkreis Ennepe-Ruhr-Kreis
58456;Witten;Landkreis Ennepe-Ruhr-Kreis
58507;Lüdenscheid;Landkreis Märkischer Kreis
58509;Lüdenscheid;Landkreis Märkischer Kreis
58511;Lüdenscheid;Landkreis Märkischer Kreis
58513;Lüdenscheid;Landkreis Märkischer Kreis
58515;Lüdenscheid;Landkreis Märkischer Kreis
58540;Meinerzhagen;Landkreis Märkischer Kreis
58553;Halver;Landkreis Märkischer Kreis
58566;Kierspe;Landkreis Märkischer Kreis
58579;Schalksmühle;Landkreis Märkischer Kreis
58636;Iserlohn;Landkreis Märkischer Kreis
58638;Iserlohn;Landkreis Märkischer Kreis
58640;Iserlohn;Landkreis Märkischer Kreis
58642;Iserlohn;Landkreis Märkischer Kreis
58644;Iserlohn;Landkreis Märkischer Kreis
58675;Hemer;Landkreis Märkischer Kreis
58706;Menden (Sauerland);Landkreis Märkischer Kreis
58708;Menden (Sauerland);Landkreis Märkischer Kreis
58710;Menden (Sauerland);Landkreis Märkischer Kreis
58730;Fröndenberg/Ruhr;Landkreis Unna
58739;Wickede (Ruhr);Landkreis Soest
58762;Altena;Landkreis Märkischer Kreis
58769;Nachrodt-Wiblingwerde;Landkreis Märkischer Kreis
58791;Werdohl;Landkreis Märkischer Kreis
58802;Balve;Landkreis Märkischer Kreis
58809;Neuenrade;Landkreis Märkischer Kreis
58840;Plettenberg;Landkreis Märkischer Kreis
58849;Herscheid;Landkreis Märkischer Kreis
59063;Hamm;Hamm
59065;Hamm;Hamm
59067;Hamm;Hamm
59069;Hamm;Hamm
59071;Hamm;Hamm
59073;Hamm;Hamm
59075;Hamm;Hamm
59077;Hamm;Hamm
59174;Kamen;Landkreis Unna
59192;Bergkamen;Landkreis Unna
59199;Bönen;Landkreis Unna
59227;Ahlen;Landkreis Warendorf
59229;Ahlen;Landkreis Warendorf
59269;Beckum;Landkreis Warendorf
59302;Oelde;Landkreis Warendorf
59320;Ennigerloh;Landkreis Warendorf
59329;Wadersloh;Landkreis Warendorf
59348;Lüdinghausen;Landkreis Coesfeld
59368;Werne;Landkreis Unna
59379;Selm;Landkreis Unna
59387;Ascheberg;Landkreis Coesfeld
59394;Nordkirchen;Landkreis Coesfeld
59399;Olfen;Landkreis Coesfeld
59423;Unna;Landkreis Unna
59425;Unna;Landkreis Unna
59427;Unna;Landkreis Unna
59439;Holzwickede;Landkreis Unna
59457;Werl;Landkreis Soest
59469;Ense;Landkreis Soest
59494;Soest;Landkreis Soest
59505;Bad Sassendorf;Landkreis Soest
59510;Lippetal;Landkreis Soest
59514;Welver;Landkreis Soest
59519;Möhnesee;Landkreis Soest
59555;Lippstadt;Landkreis Soest
59556;Lippstadt;Landkreis Soest
59557;Lippstadt;Landkreis Soest
59558;Lippstadt;Landkreis Soest
59581;Warstein;Landkreis Soest
59590;Geseke;Landkreis Soest
59597;Erwitte;Landkreis Soest
59602;Rüthen;Landkreis Soest
59609;Anröchte;Landkreis Soest
59755;Arnsberg;Landkreis Hochsauerlandkreis
59757;Arnsberg;Landkreis Hochsauerlandkreis
59759;Arnsberg;Landkreis Hochsauerlandkreis
59821;Arnsberg;Landkreis Hochsauerlandkreis
59823;Arnsberg;Landkreis Hochsauerlandkreis
59846;Sundern (Sauerland);Landkreis Hochsauerlandkreis
59872;Meschede;Landkreis Hochsauerlandkreis
59889;Eslohe (Sauerland);Landkreis Hochsauerlandkreis
59909;Bestwig;Landkreis Hochsauerlandkreis
59929;Brilon;Landkreis Hochsauerlandkreis
59939;Olsberg;Landkreis Hochsauerlandkreis
59955;Winterberg;Landkreis Hochsauerlandkreis
59964;Medebach;Landkreis Hochsauerlandkreis
59969;Hallenberg;Landkreis Hochsauerlandkreis
